date,lat,lng,icon,type,strength,strength_in_btg_text,strength_in_btg_number,unit,unitnumber,subordinate_to,sources_url,sources_date,notes,country,stacked,icon15
2022-08-27,49.224191,37.272689,SSGPUCA---AK,Headquarters,Army,"7 (4th GTD, 27th SGMRB, 2nd GMRD, 47th GTD*)",1.0,1st Guards Tank Army,1,Western Military District,,,Elements know to be in the Izium area as of mid-August.,ru,True,SSGPUCA---AK---
2022-08-27,48.040553,37.968152,SHGPUCIZ--AJ,Headquarters,Corps,"See subordinate units for ""BTG equivalents""",0.0,1st Army Corps (Donetsk),1,Southern Military District,,,"Personal assessment based on location of subunits, not reflective of actual HQ location",ru,True,SHGPUCIZ--AJ---
2022-08-27,47.9,36.7,SNGPUCA----F,Armor,Battalion,n/a,0.0,1st Tank Battalion,1,1st Separate Tank Brigade,https://militaryland.net/maps/deployment-map/,22.08.2022,,ua,False,SNGPUCA----F---
2022-08-27,48.6,37.7,SNGPUCA----H,Armor,Brigade,n/a,0.0,1st Separate Tank Brigade,1,Operational Command North,https://militaryland.net/maps/deployment-map/,22.08.2022,,ua,False,SNGPUCA----H---
2022-08-27,47.336893,33.594144,SSGPUCRA---H,Special Purpose,Brigade,n/a,0.0,10th Separate Special Purpose Brigade,10,Southern Military District,,,,ru,True,SSGPUCRA---H---
2022-08-27,49.5,36.7,SNGPUCA----F,Armor,Battalion,n/a,0.0,10th Tank Battalion,10,3rd Separate Tank Brigade (Reserve),https://militaryland.net/maps/deployment-map/,22.08.2022,,ua,False,SNGPUCA----F---
2022-08-27,47.914572,37.668465,SSGPUCIZ---H,Motorized Rifle,Brigade,1,1.0,100th Separate Motorized Rifle Brigade (DPR),100,1st Army Corps (Donetsk),https://t.me/boris_rozhin/60898,19.08.2022,,ru,True,SSGPUCIZ---H---
2022-08-27,48.7,38.0,SNGPUCIL---H,Light Infantry,Brigade,n/a,0.0,102nd Territorial Defense Brigade,102,Operational Command West,https://militaryland.net/maps/deployment-map/,22.08.2022,,ua,False,SNGPUCIL---H---
2022-08-27,47.914572,37.668465,SSGPUCIZ---G,Mechanized Infantry,Regiment,2,2.0,102nd Motorized Rifle Regiment,102?,150th Motorized Rifle Division,https://t.me/boris_rozhin/60791,18.08.2022,,ru,True,SSGPUCIZ---G---
2022-08-27,49.8,36.7,SNGPUCIL---H,Light Infantry,Brigade,n/a,0.0,103rd Territorial Defense Brigade,103,Operational Command West,https://militaryland.net/maps/deployment-map/,22.08.2022,,ua,False,SNGPUCIL---H---
2022-08-27,46.811718,32.596735,SHGPUCIA---G,VDV,Regiment,1,1.0,108th Guards Air Assault Regiment,108,7th Guards Air Assault Division,https://www.facebook.com/ahmenid/posts/pfbid0dc3ciHhbMVUyuvJcPCWwFuby4fUqtnmvnGGVrd4MhfXinEEE4Y931Av3FijnBzs1l,21.08.2022,"Elements of at least one regiment of 7th GALD likely in area, either 108th or 247th",ru,True,SHGPUCIA---G---
2022-08-27,47.9,36.9,SNGPUCIL---H,Light Infantry,Brigade,n/a,0.0,108th Territorial Defense Brigade,108,Operational Command South,https://militaryland.net/maps/deployment-map/,22.08.2022,,ua,False,SNGPUCIL---H---
2022-08-27,48.7,38.1,SNGPUCIO---F,Infantry,Battalion,n/a,0.0,108th Mountain Battalion,108,10th Separate Mountain Brigade,https://militaryland.net/maps/deployment-map/,22.08.2022,,ua,False,SNGPUCIO---F---
2022-08-27,48.8,38.2,SNGPUCIO---F,Infantry,Battalion,n/a,0.0,109th Mountain Battalion,109,10th Separate Mountain Brigade,https://militaryland.net/maps/deployment-map/,22.08.2022,,ua,False,SNGPUCIO---F---
2022-08-27,47.111795,33.023388,SHGPUCIA---H,"VDV (BMD-2, BMP-2)",Brigade,1,1.0,11th Separate Guards Air Assault Brigade,11,49th Combined Arms Army,,,Personal assessment. May have rotated out of Kherson Oblast.,ru,True,SHGPUCIA---H---
2022-08-27,48.050593,37.701795,SHGPUCIZ---G,Motorized Rifle,Regiment,1,1.0,11th Separate Guards Motorized Rifle Regiment (DPR),11,1st Army Corps (Donetsk),"https://t.me/boris_rozhin/61070, https://t.me/wargonzo/7809","21.08.2022, 10.08.2022",,ru,True,SHGPUCIZ---G---
